PokemonNum,Name,Location,Location_Surname,Habitat,Gift,Trade,Exchange,Purchase,Fossil,Interact
130,Gyarados,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
131,Lapras,Silph Co.,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Route 13,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Route 14,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Route 15,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Route 23,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Cerulean Cave,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Ditto,Cerulean Cave,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
133,Eevee,Celadon City,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
134,Vaporeon,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
135,Jolteon,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
136,Flareon,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
137,Porygon,Celadon City,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
138,Omanyte,Cinnabar Island,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
139,Omastar,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
140,Kabuto,Cinnabar Island,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
141,Kabutops,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
142,Aerodactyl,Cinnabar Island,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
143,Snorlax,Route 12,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
143,Snorlax,Route 16,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
144,Articuno,Seafoam Islands,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
145,Zapdos,Power Plant,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
146,Moltres,Victory Road,2F,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
147,Dratini,Celadon City,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
147,Dratini,Safari Zone,East,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
147,Dratini,Safari Zone,West,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
147,Dratini,Safari Zone,Center,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
147,Dratini,Safari Zone,North,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
148,Dragonair,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
149,Dragonite,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
150,Mewtwo,Cerulean Cave,B1F,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
151,Mew,Trade,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
